[2025-05-01 12:56:20,448] I MainThread - <module>:164 - --- Запуск Скрипта Встраивания (PyTorch Wavelets) ---
[2025-05-01 12:56:20,448] I MainThread - <module>:165 - PyTorch Wavelets Доступно: True
[2025-05-01 12:56:20,448] I MainThread - <module>:166 - Метод выбора колец: pool_entropy_selection, Pool: 4, Select: 2
[2025-05-01 12:56:20,448] I MainThread - <module>:167 - Payload: 64bit, ECC for 1st: True (Galois BCH m=8, t=9)
[2025-05-01 12:56:20,448] I MainThread - <module>:168 - Альфа: MIN=1.13, MAX=1.28, N_RINGS_Total=8
[2025-05-01 12:56:20,448] I MainThread - <module>:169 - Маскировка: True (Lambda=0.05), Компонент: Cb
[2025-05-01 12:56:20,449] I MainThread - <module>:171 - Выход: Кодек=mp4v, Расширение=.mp4
[2025-05-01 12:56:20,449] I MainThread - <module>:172 - Параллелизм: ThreadPoolExecutor (max_workers=14) с батчингом.
[2025-05-01 12:56:20,449] W MainThread - <module>:177 - Используется кодек с потерями 'mp4v'.
[2025-05-01 12:56:21,579] I MainThread - main:1206 - Using CUDA: NVIDIA GeForce GTX 1650 Ti
[2025-05-01 12:56:21,679] I MainThread - main:1216 - PyTorch DTCWT instances created.
[2025-05-01 12:56:21,679] I MainThread - main:1223 - --- Starting Embedding Main Process (PyTorch) ---
[2025-05-01 12:56:21,679] I MainThread - main:1224 - Input: input.mp4, Output: watermarked_pytorch_hybrid_t9.mp4
[2025-05-01 12:56:21,679] I MainThread - read_video:551 - Reading: input.mp4
[2025-05-01 12:56:21,686] I MainThread - read_video:578 - Props: 842x720@30.00 FPS ~907 frames
[2025-05-01 12:56:22,619] I MainThread - read_video:606 - Read loop finished. Valid frames read: 907, None frames encountered: 0, Invalid frames skipped: 0
[2025-05-01 12:56:22,631] I MainThread - main:1234 - Generated Payload ID (64 bit, Hex): e572533d8b2f198f
[2025-05-01 12:56:22,632] I MainThread - main:1238 - Original ID saved: original_watermark_id.txt
[2025-05-01 12:56:22,632] I MainThread - embed_watermark_in_video:1053 - --- Embed Start (PyTorch, Hybrid: True, Max Pkts: 15) ---
[2025-05-01 12:56:22,633] I MainThread - add_ecc:532 - Galois ECC: Data(64b->187b) -> Packet(255b).
[2025-05-01 12:56:22,633] I MainThread - embed_watermark_in_video:1091 - Добавлено 14 Raw payload пакетов.
[2025-05-01 12:56:22,635] I MainThread - embed_watermark_in_video:1102 - Подготовка: Цел.пакетов=15, Бит=1151, НужноПар=576, ДоступноПар=453, Обраб.Пар=453, ВстроеноБит=906
[2025-05-01 12:56:22,635] W MainThread - embed_watermark_in_video:1104 - Не хватает пар кадров!
[2025-05-01 12:56:22,635] I MainThread - embed_watermark_in_video:1142 - Запуск 14 батчей (453 пар) в ThreadPool (mw=14, batch\u224833)...
[2025-05-01 12:56:23,337] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:66 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3860e-01, std=5.6980e-02
[2025-05-01 12:56:38,878] I ThreadPoolExecutor-0_13 - embed_frame_pair:816 - [P:444 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2188e-01, std=5.4850e-02
[2025-05-01 12:56:38,880] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:15 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3845e-01, std=5.5115e-02
[2025-05-01 12:56:39,009] I ThreadPoolExecutor-0_13 - embed_frame_pair:813 - [P:444 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3957e-01, std=5.6770e-02
[2025-05-01 12:56:39,015] I ThreadPoolExecutor-0_13 - embed_frame_pair:816 - [P:444 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3950e-01, std=5.6777e-02
[2025-05-01 12:56:39,053] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:411 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2204e-01, std=5.5141e-02
[2025-05-01 12:56:39,056] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:411 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2206e-01, std=5.5178e-02
[2025-05-01 12:56:39,114] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:313 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2311e-01, std=5.2416e-02
[2025-05-01 12:56:39,116] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:313 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2311e-01, std=5.2428e-02
[2025-05-01 12:56:39,179] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:411 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=1.3332e-01, max=6.3734e-01, mean=5.1816e-01, std=3.1978e-02
[2025-05-01 12:56:39,184] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:411 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=1.3332e-01, max=6.3734e-01, mean=5.1816e-01, std=3.1978e-02
[2025-05-01 12:56:39,206] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:313 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3266e-01, std=4.1803e-02
[2025-05-01 12:56:39,209] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:313 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3268e-01, std=4.1861e-02
[2025-05-01 12:56:39,300] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:247 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=2.0132e-01, max=8.9099e-01, mean=5.1564e-01, std=5.8240e-02
[2025-05-01 12:56:39,300] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:181 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3515e-01, std=6.0424e-02
[2025-05-01 12:56:39,304] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:247 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=2.0132e-01, max=8.9099e-01, mean=5.1562e-01, std=5.8245e-02
[2025-05-01 12:56:39,308] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:181 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3515e-01, std=6.0424e-02
[2025-05-01 12:56:39,379] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:378 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2202e-01, std=5.5082e-02
[2025-05-01 12:56:39,385] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:378 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2203e-01, std=5.5107e-02
[2025-05-01 12:56:39,404] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:214 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9796e-01, max=9.2077e-01, mean=5.2362e-01, std=6.6643e-02
[2025-05-01 12:56:39,411] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:214 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9796e-01, max=9.2077e-01, mean=5.2362e-01, std=6.6643e-02
[2025-05-01 12:56:39,418] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:181 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.3732e-01, max=9.1747e-01, mean=5.3264e-01, std=4.9898e-02
[2025-05-01 12:56:39,423] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:181 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.3732e-01, max=9.1747e-01, mean=5.3264e-01, std=4.9898e-02
[2025-05-01 12:56:39,428] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:247 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0954e-01, max=6.6141e-01, mean=5.1257e-01, std=3.8681e-02
[2025-05-01 12:56:39,439] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:247 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0954e-01, max=6.6141e-01, mean=5.1254e-01, std=3.8667e-02
[2025-05-01 12:56:39,460] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:280 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=1.8205e-01, max=6.6141e-01, mean=5.0691e-01, std=5.3983e-02
[2025-05-01 12:56:39,465] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:280 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=1.8391e-01, max=6.6141e-01, mean=5.0588e-01, std=5.4048e-02
[2025-05-01 12:56:39,498] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:378 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2770e-01, std=4.1212e-02
[2025-05-01 12:56:39,509] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:378 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2771e-01, std=4.1201e-02
[2025-05-01 12:56:39,532] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:214 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.1634e-01, max=9.1764e-01, mean=5.1763e-01, std=4.5541e-02
[2025-05-01 12:56:39,536] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:214 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.1634e-01, max=9.1764e-01, mean=5.1763e-01, std=4.5541e-02
[2025-05-01 12:56:39,633] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:280 R:2] [Embed - Перед DCT] v1_np (из Yl_t): size=75092, min=1.8792e-01, max=5.8545e-01, mean=5.1810e-01, std=4.5622e-02
[2025-05-01 12:56:39,639] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:280 R:2] [Embed - Перед DCT] v2_np (из Yl_t1): size=75092, min=1.8792e-01, max=5.8545e-01, mean=5.1806e-01, std=4.5604e-02
[2025-05-01 12:56:39,660] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:148 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1333e-01, mean=5.2204e-01, std=6.7229e-02
[2025-05-01 12:56:39,667] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:148 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1333e-01, mean=5.2204e-01, std=6.7229e-02
[2025-05-01 12:56:39,731] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:148 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3514e-01, std=6.0403e-02
[2025-05-01 12:56:39,735] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:148 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3513e-01, std=6.0394e-02
[2025-05-01 12:56:39,778] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:49 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.0887e-01, mean=5.1745e-01, std=6.2205e-02
[2025-05-01 12:56:39,782] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:49 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.0887e-01, mean=5.1745e-01, std=6.2205e-02
[2025-05-01 12:56:39,852] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:346 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2196e-01, std=5.5013e-02
[2025-05-01 12:56:39,853] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:115 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3146e-01, std=4.5921e-02
[2025-05-01 12:56:39,854] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:16 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=8.8997e-01, mean=5.1355e-01, std=6.0911e-02
[2025-05-01 12:56:39,858] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:115 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3146e-01, std=4.5921e-02
[2025-05-01 12:56:39,859] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:16 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=8.8997e-01, mean=5.1355e-01, std=6.0911e-02
[2025-05-01 12:56:39,860] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:346 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2196e-01, std=5.5013e-02
[2025-05-01 12:56:39,882] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:49 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.2970e-01, max=9.2948e-01, mean=5.3877e-01, std=5.3827e-02
[2025-05-01 12:56:39,885] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:49 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.2970e-01, max=9.2948e-01, mean=5.3877e-01, std=5.3827e-02
[2025-05-01 12:56:39,920] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:115 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3675e-01, std=6.0435e-02
[2025-05-01 12:56:39,923] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:115 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3675e-01, std=6.0435e-02
[2025-05-01 12:56:39,935] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:16 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3845e-01, std=5.5115e-02
[2025-05-01 12:56:39,938] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:16 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3844e-01, std=5.5108e-02
[2025-05-01 12:56:39,946] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:346 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3302e-01, std=4.1752e-02
[2025-05-01 12:56:39,950] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:346 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3301e-01, std=4.1746e-02
[2025-05-01 12:56:39,995] I ThreadPoolExecutor-0_13 - embed_frame_pair:813 - [P:445 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2190e-01, std=5.4887e-02
[2025-05-01 12:56:39,998] I ThreadPoolExecutor-0_13 - embed_frame_pair:816 - [P:445 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2193e-01, std=5.4937e-02
[2025-05-01 12:56:40,048] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:82 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.1131e-01, max=9.1715e-01, mean=5.3258e-01, std=4.4847e-02
[2025-05-01 12:56:40,051] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:82 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.1131e-01, max=9.1715e-01, mean=5.3258e-01, std=4.4846e-02
[2025-05-01 12:56:40,073] I ThreadPoolExecutor-0_13 - embed_frame_pair:813 - [P:445 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3287e-01, std=4.1573e-02
[2025-05-01 12:56:40,077] I ThreadPoolExecutor-0_13 - embed_frame_pair:816 - [P:445 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3293e-01, std=4.1645e-02
[2025-05-01 12:56:40,142] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:82 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0677e-01, max=5.9005e-01, mean=5.1205e-01, std=3.8281e-02
[2025-05-01 12:56:40,147] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:82 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0677e-01, max=5.9005e-01, mean=5.1205e-01, std=3.8281e-02
[2025-05-01 12:56:40,150] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:314 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3969e-01, std=5.7242e-02
[2025-05-01 12:56:40,151] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:412 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4066e-01, std=5.8408e-02
[2025-05-01 12:56:40,154] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:314 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3950e-01, std=5.7111e-02
[2025-05-01 12:56:40,155] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:412 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4058e-01, std=5.8338e-02
[2025-05-01 12:56:40,231] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:314 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3289e-01, std=4.1848e-02
[2025-05-01 12:56:40,235] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:314 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3289e-01, std=4.1865e-02
[2025-05-01 12:56:40,240] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:412 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3314e-01, std=4.1886e-02
[2025-05-01 12:56:40,243] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:412 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3307e-01, std=4.1799e-02
[2025-05-01 12:56:40,365] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:182 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3517e-01, std=6.0430e-02
[2025-05-01 12:56:40,371] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:248 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.2970e-01, max=8.0885e-01, mean=5.2993e-01, std=4.2895e-02
[2025-05-01 12:56:40,372] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:182 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3517e-01, std=6.0430e-02
[2025-05-01 12:56:40,375] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:248 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.2970e-01, max=8.0885e-01, mean=5.2993e-01, std=4.2895e-02
[2025-05-01 12:56:40,417] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:379 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2204e-01, std=5.5121e-02
[2025-05-01 12:56:40,421] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:379 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2204e-01, std=5.5129e-02
[2025-05-01 12:56:40,449] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:248 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3576e-01, std=6.0203e-02
[2025-05-01 12:56:40,451] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:248 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3576e-01, std=6.0203e-02
[2025-05-01 12:56:40,476] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:182 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.3732e-01, max=9.1747e-01, mean=5.3264e-01, std=4.9898e-02
[2025-05-01 12:56:40,480] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:182 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.3732e-01, max=9.1747e-01, mean=5.3264e-01, std=4.9898e-02
[2025-05-01 12:56:40,496] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:215 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9796e-01, max=9.2077e-01, mean=5.2362e-01, std=6.6643e-02
[2025-05-01 12:56:40,502] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:215 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9796e-01, max=9.2077e-01, mean=5.2362e-01, std=6.6643e-02
[2025-05-01 12:56:40,525] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:379 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2772e-01, std=4.1204e-02
[2025-05-01 12:56:40,531] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:379 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2769e-01, std=4.1161e-02
[2025-05-01 12:56:40,558] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:281 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.7744e-01, max=8.9010e-01, mean=4.9569e-01, std=8.8045e-02
[2025-05-01 12:56:40,563] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:281 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.2052e-01, max=8.9010e-01, mean=5.0054e-01, std=8.5274e-02
[2025-05-01 12:56:40,593] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:215 R:2] [Embed - Перед DCT] v1_np (из Yl_t): size=75092, min=1.9288e-01, max=5.8127e-01, mean=5.1817e-01, std=4.6492e-02
[2025-05-01 12:56:40,596] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:215 R:2] [Embed - Перед DCT] v2_np (из Yl_t1): size=75092, min=1.9288e-01, max=5.8127e-01, mean=5.1817e-01, std=4.6492e-02
[2025-05-01 12:56:40,629] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:149 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1333e-01, mean=5.2204e-01, std=6.7229e-02
[2025-05-01 12:56:40,634] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:149 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1333e-01, mean=5.2204e-01, std=6.7229e-02
[2025-05-01 12:56:40,648] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:281 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=1.8551e-01, max=6.6141e-01, mean=5.0642e-01, std=5.2350e-02
[2025-05-01 12:56:40,652] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:281 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=1.7446e-01, max=6.6141e-01, mean=5.1131e-01, std=4.2250e-02
[2025-05-01 12:56:40,719] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:50 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3717e-01, std=6.0468e-02
[2025-05-01 12:56:40,721] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:50 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3716e-01, std=6.0458e-02
[2025-05-01 12:56:40,724] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:149 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.5168e-01, max=8.0885e-01, mean=5.3116e-01, std=4.5356e-02
[2025-05-01 12:56:40,728] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:149 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.5168e-01, max=8.0885e-01, mean=5.3115e-01, std=4.5353e-02
[2025-05-01 12:56:40,744] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:116 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3146e-01, std=4.5919e-02
[2025-05-01 12:56:40,747] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:116 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3146e-01, std=4.5917e-02
[2025-05-01 12:56:40,791] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:50 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.2970e-01, max=9.2948e-01, mean=5.3877e-01, std=5.3830e-02
[2025-05-01 12:56:40,795] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:50 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.2970e-01, max=9.2948e-01, mean=5.3878e-01, std=5.3832e-02
[2025-05-01 12:56:40,802] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:17 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.2970e-01, max=9.1919e-01, mean=5.3619e-01, std=6.5610e-02
